z;acetoneold;acetone;methanolold;methanol;N2old;N2;xN2;yN2;xMeth;yMeth;xAc;yAc
0;0.31869;0.31869;0.52811;0.52811;0.1532;0.1532;0.074071386;0.2846498;0.048793148;0.459414989;0.073471277;0.251677695
0.000237;0.31837;0.3186;0.52758;0.52789;0.15405;0.15351;0.09735846;0.34148232;0.074127661;0.459629143;0.095832012;0.23580585
0.000474;0.31805;0.3185;0.52706;0.52767;0.15489;0.15382;0.121495729;0.403393878;0.096754662;0.430234613;0.121717141;0.225035648
0.000711;0.31774;0.31841;0.52653;0.52746;0.15573;0.15413;0.148218797;0.511819263;0.121051595;0.383948027;0.148133849;0.186374758
0.000948;0.31742;0.31832;0.52601;0.52724;0.15658;0.15444;0.17393284;0.599103405;0.147706967;0.30725027;0.173155458;0.158691086
0.001185;0.3171;0.31823;0.52548;0.52702;0.15742;0.15475;0.195317981;0.716782062;0.173399;0.249986467;0.195214711;0.125065213
0.001422;0.31678;0.31814;0.52495;0.5268;0.15826;0.15506;0.239411146;1.002023763;0.195123457;0.169020486;;
0.001659;0.31647;0.31805;0.52443;0.52658;0.15911;0.15537;;;;;;
0.001896;0.31615;0.31795;0.5239;0.52636;0.15995;0.15568;;;;;;
0.002133;0.31583;0.31786;0.52338;0.52614;0.16079;0.15599;;;;;;
0.00237;0.31551;0.31777;0.52285;0.52593;0.16164;0.15631;;;;;;
0.002607;0.3152;0.31767;0.52232;0.52571;0.16248;0.15662;;;;;;
0.002844;0.31488;0.31758;0.5218;0.52548;0.16332;0.15693;;;;;;
0.003081;0.31456;0.31749;0.52127;0.52526;0.16417;0.15725;;;;;;
0.003318;0.31425;0.3174;0.52075;0.52504;0.16501;0.15756;;;;;;
0.003555;0.31393;0.3173;0.52022;0.52482;0.16585;0.15787;;;;;;
0.003792;0.31361;0.31721;0.51969;0.5246;0.1667;0.15819;;;;;;
0.004029;0.31329;0.31711;0.51917;0.52438;0.16754;0.15851;;;;;;
0.004266;0.31298;0.31702;0.51864;0.52416;0.16838;0.15882;;;;;;
0.004503;0.31266;0.31693;0.51812;0.52393;0.16922;0.15914;;;;;;
0.00474;0.31234;0.31683;0.51759;0.52371;0.17007;0.15946;;;;;;
0.004977;0.31202;0.31674;0.51707;0.52349;0.17091;0.15977;;;;;;
0.005214;0.31171;0.31664;0.51654;0.52326;0.17175;0.16009;;;;;;
0.005451;0.31139;0.31655;0.51601;0.52304;0.1726;0.16041;;;;;;
0.005688;0.31107;0.31645;0.51549;0.52282;0.17344;0.16073;;;;;;
0.005925;0.31075;0.31636;0.51496;0.52259;0.17428;0.16105;;;;;;
0.006162;0.31044;0.31626;0.51444;0.52237;0.17513;0.16137;;;;;;
0.006399;0.31012;0.31617;0.51391;0.52214;0.17597;0.16169;;;;;;
0.006636;0.3098;0.31607;0.51338;0.52192;0.17681;0.16201;;;;;;
0.006873;0.30948;0.31597;0.51286;0.52169;0.17766;0.16233;;;;;;
0.00711;0.30917;0.31588;0.51233;0.52147;0.1785;0.16265;;;;;;
0.007347;0.30885;0.31578;0.51181;0.52124;0.17934;0.16298;;;;;;
0.007584;0.30853;0.31569;0.51128;0.52101;0.18019;0.1633;;;;;;
0.007821;0.30822;0.31559;0.51075;0.52079;0.18103;0.16363;;;;;;
0.008058;0.3079;0.31549;0.51023;0.52056;0.18187;0.16395;;;;;;
0.008295;0.30758;0.3154;0.5097;0.52033;0.18272;0.16427;;;;;;
0.008532;0.30726;0.3153;0.50918;0.5201;0.18356;0.1646;;;;;;
0.008769;0.30695;0.3152;0.50865;0.51988;0.1844;0.16492;;;;;;
0.009006;0.30663;0.3151;0.50813;0.51965;0.18525;0.16525;;;;;;
0.009243;0.30631;0.31501;0.5076;0.51942;0.18609;0.16558;;;;;;
0.00948;0.30599;0.31491;0.50707;0.51919;0.18693;0.1659;;;;;;
0.009717;0.30568;0.31481;0.50655;0.51896;0.18778;0.16623;;;;;;
0.009954;0.30536;0.31471;0.50602;0.51873;0.18862;0.16656;;;;;;
0.010191;0.30504;0.31461;0.5055;0.5185;0.18946;0.16689;;;;;;
0.010428;0.30472;0.31451;0.50497;0.51827;0.19031;0.16722;;;;;;
0.010665;0.30441;0.31442;0.50444;0.51804;0.19115;0.16755;;;;;;
0.010902;0.30409;0.31432;0.50392;0.51781;0.19199;0.16788;;;;;;
0.011139;0.30377;0.31422;0.50339;0.51758;0.19283;0.16821;;;;;;
0.011376;0.30346;0.31412;0.50287;0.51734;0.19368;0.16854;;;;;;
0.011613;0.30314;0.31402;0.50234;0.51711;0.19452;0.16887;;;;;;
0.01185;0.30282;0.31392;0.50181;0.51688;0.19536;0.1692;;;;;;
0.012087;0.3025;0.31382;0.50129;0.51665;0.19621;0.16953;;;;;;
0.012324;0.30219;0.31372;0.50076;0.51641;0.19705;0.16987;;;;;;
0.012561;0.30187;0.31362;0.50024;0.51618;0.19789;0.1702;;;;;;
0.012798;0.30155;0.31352;0.49971;0.51595;0.19874;0.17054;;;;;;
0.013035;0.30123;0.31342;0.49919;0.51571;0.19958;0.17087;;;;;;
0.013272;0.30092;0.31332;0.49866;0.51548;0.20042;0.17121;;;;;;
0.013509;0.3006;0.31322;0.49813;0.51524;0.20127;0.17154;;;;;;
0.013746;0.30028;0.31311;0.49761;0.51501;0.20211;0.17188;;;;;;
0.013983;0.29996;0.31301;0.49708;0.51477;0.20295;0.17222;;;;;;
0.01422;0.29965;0.31291;0.49656;0.51454;0.2038;0.17255;;;;;;
0.014457;0.29933;0.31281;0.49603;0.5143;0.20464;0.17289;;;;;;
0.014694;0.29901;0.31271;0.4955;0.51406;0.20548;0.17323;;;;;;
0.014931;0.2987;0.31261;0.49498;0.51383;0.20633;0.17357;;;;;;
0.015168;0.29838;0.3125;0.49445;0.51359;0.20717;0.17391;;;;;;
0.015405;0.29806;0.3124;0.49393;0.51335;0.20801;0.17425;;;;;;
0.015642;0.29774;0.3123;0.4934;0.51311;0.20886;0.17459;;;;;;
0.015879;0.29743;0.3122;0.49287;0.51288;0.2097;0.17493;;;;;;
0.016116;0.29711;0.31209;0.49235;0.51264;0.21054;0.17527;;;;;;
0.016353;0.29679;0.31199;0.49182;0.5124;0.21139;0.17561;;;;;;
0.01659;0.29647;0.31189;0.4913;0.51216;0.21223;0.17595;;;;;;
0.016827;0.29616;0.31178;0.49077;0.51192;0.21307;0.1763;;;;;;
0.017064;0.29584;0.31168;0.49025;0.51168;0.21392;0.17664;;;;;;
0.017301;0.29552;0.31157;0.48972;0.51144;0.21476;0.17699;;;;;;
0.017538;0.2952;0.31147;0.48919;0.5112;0.2156;0.17733;;;;;;
0.017775;0.29489;0.31137;0.48867;0.51096;0.21645;0.17768;;;;;;
0.018012;0.29457;0.31126;0.48814;0.51072;0.21729;0.17802;;;;;;
0.018249;0.29425;0.31116;0.48762;0.51047;0.21813;0.17837;;;;;;
0.018486;0.29394;0.31105;0.48709;0.51023;0.21897;0.17872;;;;;;
0.018723;0.29362;0.31095;0.48656;0.50999;0.21982;0.17906;;;;;;
0.01896;0.2933;0.31084;0.48604;0.50975;0.22066;0.17941;;;;;;
0.019197;0.29298;0.31074;0.48551;0.5095;0.2215;0.17976;;;;;;
0.019434;0.29267;0.31063;0.48499;0.50926;0.22235;0.18011;;;;;;
0.019671;0.29235;0.31052;0.48446;0.50902;0.22319;0.18046;;;;;;
0.019908;0.29203;0.31042;0.48393;0.50877;0.22403;0.18081;;;;;;
0.020145;0.29171;0.31031;0.48341;0.50853;0.22488;0.18116;;;;;;
0.020382;0.2914;0.31021;0.48288;0.50828;0.22572;0.18151;;;;;;
0.020619;0.29108;0.3101;0.48236;0.50804;0.22656;0.18186;;;;;;
0.020856;0.29076;0.30999;0.48183;0.50779;0.22741;0.18222;;;;;;
0.021093;0.29044;0.30989;0.48131;0.50755;0.22825;0.18257;;;;;;
0.02133;0.29013;0.30978;0.48078;0.5073;0.22909;0.18292;;;;;;
0.021567;0.28981;0.30967;0.48025;0.50706;0.22994;0.18327;;;;;;
0.021804;0.28949;0.30956;0.47973;0.50681;0.23078;0.18363;;;;;;
0.022041;0.28917;0.30945;0.4792;0.50656;0.23162;0.18399;;;;;;
0.022278;0.28886;0.30935;0.47868;0.50631;0.23247;0.18434;;;;;;
0.022515;0.28854;0.30924;0.47815;0.50607;0.23331;0.1847;;;;;;
0.022752;0.28822;0.30913;0.47762;0.50582;0.23415;0.18505;;;;;;
0.022989;0.28791;0.30902;0.4771;0.50557;0.235;0.18541;;;;;;
0.023226;0.28759;0.30891;0.47657;0.50532;0.23584;0.18577;;;;;;
0.023463;0.28727;0.3088;0.47605;0.50507;0.23668;0.18613;;;;;;
0.0237;0.28695;0.30869;0.47552;0.50482;0.23753;0.18649;;;;;;
0.023937;0.28664;0.30858;0.47499;0.50457;0.23837;0.18685;;;;;;
0.024174;0.28632;0.30847;0.47447;0.50432;0.23921;0.18721;;;;;;
0.024411;0.286;0.30836;0.47394;0.50407;0.24006;0.18757;;;;;;
0.024648;0.28568;0.30826;0.47342;0.50382;0.2409;0.18793;;;;;;
0.024885;0.28537;0.30815;0.47289;0.50357;0.24174;0.18829;;;;;;
0.025122;0.28505;0.30803;0.47237;0.50331;0.24259;0.18865;;;;;;
0.025359;0.28473;0.30792;0.47184;0.50306;0.24343;0.18902;;;;;;
0.025596;0.28441;0.30781;0.47131;0.50281;0.24427;0.18938;;;;;;
0.025833;0.2841;0.3077;0.47079;0.50256;0.24511;0.18974;;;;;;
0.02607;0.28378;0.30759;0.47026;0.5023;0.24596;0.19011;;;;;;
0.026307;0.28346;0.30748;0.46974;0.50205;0.2468;0.19047;;;;;;
0.026544;0.28315;0.30737;0.46921;0.50179;0.24764;0.19084;;;;;;
0.026781;0.28283;0.30725;0.46868;0.50154;0.24849;0.1912;;;;;;
0.027018;0.28251;0.30714;0.46816;0.50129;0.24933;0.19157;;;;;;
0.027255;0.28219;0.30703;0.46763;0.50103;0.25017;0.19194;;;;;;
0.027492;0.28188;0.30692;0.46711;0.50078;0.25102;0.19231;;;;;;
0.027729;0.28156;0.30681;0.46658;0.50052;0.25186;0.19268;;;;;;
0.027966;0.28124;0.30669;0.46605;0.50026;0.2527;0.19305;;;;;;
0.028203;0.28092;0.30658;0.46553;0.50001;0.25355;0.19342;;;;;;
0.02844;0.28061;0.30647;0.465;0.49975;0.25439;0.19378;;;;;;
0.028677;0.28029;0.30635;0.46448;0.49949;0.25523;0.19416;;;;;;
0.028914;0.27997;0.30624;0.46395;0.49923;0.25608;0.19453;;;;;;
0.029151;0.27965;0.30612;0.46343;0.49898;0.25692;0.1949;;;;;;
0.029388;0.27934;0.30601;0.4629;0.49872;0.25776;0.19527;;;;;;
0.029625;0.27902;0.3059;0.46237;0.49846;0.25861;0.19565;;;;;;
0.029862;0.2787;0.30578;0.46185;0.4982;0.25945;0.19602;;;;;;
0.030099;0.27839;0.30567;0.46132;0.49794;0.26029;0.19639;;;;;;
0.030336;0.27807;0.30555;0.4608;0.49768;0.26114;0.19677;;;;;;
0.030573;0.27775;0.30544;0.46027;0.49742;0.26198;0.19715;;;;;;
0.03081;0.27743;0.30532;0.45974;0.49716;0.26282;0.19752;;;;;;
0.031047;0.27712;0.3052;0.45922;0.4969;0.26367;0.1979;;;;;;
0.031284;0.2768;0.30509;0.45869;0.49664;0.26451;0.19828;;;;;;
0.031521;0.27648;0.30497;0.45817;0.49637;0.26535;0.19865;;;;;;
0.031758;0.27616;0.30486;0.45764;0.49611;0.2662;0.19903;;;;;;
0.031995;0.27585;0.30474;0.45712;0.49585;0.26704;0.19941;;;;;;
0.032232;0.27553;0.30462;0.45659;0.49559;0.26788;0.19979;;;;;;
0.032469;0.27521;0.30451;0.45606;0.49532;0.26872;0.20017;;;;;;
0.032706;0.27489;0.30439;0.45554;0.49506;0.26957;0.20055;;;;;;
0.032943;0.27458;0.30427;0.45501;0.49479;0.27041;0.20093;;;;;;
0.03318;0.27426;0.30415;0.45449;0.49453;0.27125;0.20132;;;;;;
0.033417;0.27394;0.30404;0.45396;0.49427;0.2721;0.2017;;;;;;
0.033654;0.27363;0.30392;0.45343;0.494;0.27294;0.20208;;;;;;
0.033891;0.27331;0.3038;0.45291;0.49373;0.27378;0.20247;;;;;;
0.034128;0.27299;0.30368;0.45238;0.49347;0.27463;0.20285;;;;;;
0.034365;0.27267;0.30356;0.45186;0.4932;0.27547;0.20324;;;;;;
0.034602;0.27236;0.30344;0.45133;0.49294;0.27631;0.20362;;;;;;
0.034839;0.27204;0.30332;0.4508;0.49267;0.27716;0.20401;;;;;;
0.035076;0.27172;0.3032;0.45028;0.4924;0.278;0.2044;;;;;;
0.035313;0.2714;0.30308;0.44975;0.49213;0.27884;0.20478;;;;;;
0.03555;0.27109;0.30296;0.44923;0.49186;0.27969;0.20517;;;;;;
0.035787;0.27077;0.30284;0.4487;0.4916;0.28053;0.20556;;;;;;
0.036024;0.27045;0.30272;0.44818;0.49133;0.28137;0.20595;;;;;;
0.036261;0.27013;0.3026;0.44765;0.49106;0.28222;0.20634;;;;;;
0.036498;0.26982;0.30248;0.44712;0.49079;0.28306;0.20673;;;;;;
0.036735;0.2695;0.30236;0.4466;0.49052;0.2839;0.20712;;;;;;
0.036972;0.26918;0.30224;0.44607;0.49025;0.28475;0.20751;;;;;;
0.037209;0.26887;0.30212;0.44555;0.48997;0.28559;0.20791;;;;;;
0.037446;0.26855;0.302;0.44502;0.4897;0.28643;0.2083;;;;;;
0.037683;0.26823;0.30187;0.44449;0.48943;0.28728;0.2087;;;;;;
0.03792;0.26791;0.30175;0.44397;0.48916;0.28812;0.20909;;;;;;
0.038157;0.2676;0.30163;0.44344;0.48889;0.28896;0.20948;;;;;;
0.038394;0.26728;0.30151;0.44292;0.48861;0.28981;0.20988;;;;;;
0.038631;0.26696;0.30138;0.44239;0.48834;0.29065;0.21028;;;;;;
0.038868;0.26664;0.30126;0.44186;0.48806;0.29149;0.21067;;;;;;
0.039105;0.26633;0.30114;0.44134;0.48779;0.29233;0.21107;;;;;;
0.039342;0.26601;0.30101;0.44081;0.48752;0.29318;0.21147;;;;;;
0.039579;0.26569;0.30089;0.44029;0.48724;0.29402;0.21187;;;;;;
0.039816;0.26537;0.30077;0.43976;0.48697;0.29486;0.21227;;;;;;
0.040053;0.26506;0.30064;0.43924;0.48669;0.29571;0.21267;;;;;;
0.04029;0.26474;0.30052;0.43871;0.48641;0.29655;0.21307;;;;;;
0.040527;0.26442;0.30039;0.43818;0.48614;0.29739;0.21347;;;;;;
0.040764;0.26411;0.30027;0.43766;0.48586;0.29824;0.21387;;;;;;
0.041001;0.26379;0.30014;0.43713;0.48558;0.29908;0.21428;;;;;;
0.041238;0.26347;0.30002;0.43661;0.4853;0.29992;0.21468;;;;;;
0.041475;0.26315;0.29989;0.43608;0.48503;0.30077;0.21508;;;;;;
0.041712;0.26284;0.29977;0.43555;0.48475;0.30161;0.21549;;;;;;
0.041949;0.26252;0.29964;0.43503;0.48447;0.30245;0.21589;;;;;;
0.042186;0.2622;0.29951;0.4345;0.48419;0.3033;0.2163;;;;;;
0.042423;0.26188;0.29939;0.43398;0.48391;0.30414;0.21671;;;;;;
0.04266;0.26157;0.29926;0.43345;0.48363;0.30498;0.21711;;;;;;
0.042897;0.26125;0.29913;0.43292;0.48335;0.30583;0.21752;;;;;;
0.043134;0.26093;0.29901;0.4324;0.48307;0.30667;0.21793;;;;;;
0.043371;0.26061;0.29888;0.43187;0.48278;0.30751;0.21834;;;;;;
0.043608;0.2603;0.29875;0.43135;0.4825;0.30836;0.21875;;;;;;
0.043845;0.25998;0.29862;0.43082;0.48222;0.3092;0.21916;;;;;;
0.044082;0.25966;0.29849;0.4303;0.48194;0.31004;0.21957;;;;;;
0.044319;0.25934;0.29836;0.42977;0.48166;0.31089;0.21998;;;;;;
0.044556;0.25903;0.29824;0.42924;0.48137;0.31173;0.22039;;;;;;
0.044793;0.25871;0.29811;0.42872;0.48109;0.31257;0.22081;;;;;;
0.04503;0.25839;0.29798;0.42819;0.4808;0.31342;0.22122;;;;;;
0.045267;0.25808;0.29785;0.42767;0.48052;0.31426;0.22163;;;;;;
0.045504;0.25776;0.29772;0.42714;0.48023;0.3151;0.22205;;;;;;
0.045741;0.25744;0.29759;0.42661;0.47995;0.31595;0.22247;;;;;;
0.045978;0.25712;0.29746;0.42609;0.47966;0.31679;0.22288;;;;;;
0.046215;0.25681;0.29733;0.42556;0.47938;0.31763;0.2233;;;;;;
0.046452;0.25649;0.2972;0.42504;0.47909;0.31847;0.22371;;;;;;
0.046689;0.25617;0.29707;0.42451;0.4788;0.31932;0.22413;;;;;;
0.046926;0.25585;0.29693;0.42398;0.47851;0.32016;0.22455;;;;;;
0.047163;0.25554;0.2968;0.42346;0.47822;0.321;0.22497;;;;;;
0.0474;0.25522;0.29667;0.42293;0.47794;0.32185;0.22539;;;;;;
0.047637;0.2549;0.29654;0.42241;0.47765;0.32269;0.22581;;;;;;
0.047874;0.25458;0.29641;0.42188;0.47736;0.32353;0.22624;;;;;;
0.048111;0.25427;0.29627;0.42136;0.47707;0.32438;0.22666;;;;;;
0.048348;0.25395;0.29614;0.42083;0.47678;0.32522;0.22708;;;;;;
0.048585;0.25363;0.29601;0.4203;0.47649;0.32606;0.2275;;;;;;
0.048822;0.25332;0.29588;0.41978;0.4762;0.32691;0.22793;;;;;;
0.049059;0.253;0.29574;0.41925;0.4759;0.32775;0.22835;;;;;;
0.049296;0.25268;0.29561;0.41873;0.47561;0.32859;0.22878;;;;;;
0.049533;0.25236;0.29547;0.4182;0.47532;0.32944;0.22921;;;;;;
0.04977;0.25205;0.29534;0.41767;0.47503;0.33028;0.22963;;;;;;
0.050007;0.25173;0.2952;0.41715;0.47473;0.33112;0.23006;;;;;;
0.050244;0.25141;0.29507;0.41662;0.47444;0.33197;0.23049;;;;;;
0.050481;0.25109;0.29493;0.4161;0.47415;0.33281;0.23092;;;;;;
0.050718;0.25078;0.2948;0.41557;0.47385;0.33365;0.23135;;;;;;
0.050955;0.25046;0.29466;0.41504;0.47356;0.3345;0.23178;;;;;;
0.051192;0.25014;0.29453;0.41452;0.47326;0.33534;0.23221;;;;;;
0.051429;0.24982;0.29439;0.41399;0.47297;0.33618;0.23264;;;;;;
0.051666;0.24951;0.29425;0.41347;0.47267;0.33703;0.23308;;;;;;
0.051903;0.24919;0.29412;0.41294;0.47237;0.33787;0.23351;;;;;;
0.05214;0.24887;0.29398;0.41242;0.47208;0.33871;0.23394;;;;;;
0.052377;0.24856;0.29384;0.41189;0.47178;0.33956;0.23438;;;;;;
0.052614;0.24824;0.29371;0.41136;0.47148;0.3404;0.23481;;;;;;
0.052851;0.24792;0.29357;0.41084;0.47118;0.34124;0.23525;;;;;;
0.053088;0.2476;0.29343;0.41031;0.47088;0.34208;0.23569;;;;;;
0.053325;0.24729;0.29329;0.40979;0.47058;0.34293;0.23612;;;;;;
0.053562;0.24697;0.29316;0.40926;0.47028;0.34377;0.23656;;;;;;
0.053799;0.24665;0.29302;0.40873;0.46998;0.34461;0.237;;;;;;
0.054036;0.24633;0.29288;0.40821;0.46968;0.34546;0.23744;;;;;;
0.054273;0.24602;0.29274;0.40768;0.46938;0.3463;0.23788;;;;;;
0.05451;0.2457;0.2926;0.40716;0.46908;0.34714;0.23832;;;;;;
0.054747;0.24538;0.29246;0.40663;0.46878;0.34799;0.23876;;;;;;
0.054984;0.24506;0.29232;0.4061;0.46848;0.34883;0.23921;;;;;;
0.055221;0.24475;0.29218;0.40558;0.46817;0.34967;0.23965;;;;;;
0.055458;0.24443;0.29204;0.40505;0.46787;0.35052;0.24009;;;;;;
0.055695;0.24411;0.2919;0.40453;0.46757;0.35136;0.24054;;;;;;
0.055932;0.2438;0.29176;0.404;0.46726;0.3522;0.24098;;;;;;
0.056169;0.24348;0.29161;0.40348;0.46696;0.35305;0.24143;;;;;;
0.056406;0.24316;0.29147;0.40295;0.46665;0.35389;0.24188;;;;;;
0.056643;0.24284;0.29133;0.40242;0.46635;0.35473;0.24232;;;;;;
0.05688;0.24253;0.29119;0.4019;0.46604;0.35558;0.24277;;;;;;
0.057117;0.24221;0.29105;0.40137;0.46574;0.35642;0.24322;;;;;;
0.057354;0.24189;0.2909;0.40085;0.46543;0.35726;0.24367;;;;;;
0.057591;0.24157;0.29076;0.40032;0.46512;0.35811;0.24412;;;;;;
0.057828;0.24126;0.29062;0.39979;0.46481;0.35895;0.24457;;;;;;
