z;acetoneold;acetone;methanolold;methanol;N2old;N2;xN2;yN2;xMeth;yMeth;xAc;yAc
0.058065;0.24094;0.29047;0.39927;0.4645;0.35979;0.24502;;;;;;
0.058302;0.24062;0.29033;0.39874;0.4642;0.36064;0.24548;;;;;;
0.058539;0.2403;0.29018;0.39822;0.46389;0.36148;0.24593;;;;;;
0.058776;0.23999;0.29004;0.39769;0.46358;0.36232;0.24638;;;;;;
0.059013;0.23967;0.28989;0.39716;0.46327;0.36317;0.24684;;;;;;
0.05925;0.23935;0.28975;0.39664;0.46296;0.36401;0.24729;;;;;;
0.059487;0.23903;0.2896;0.39611;0.46265;0.36485;0.24775;;;;;;
0.059724;0.23872;0.28946;0.39559;0.46233;0.3657;0.24821;;;;;;
0.059961;0.2384;0.28931;0.39506;0.46202;0.36654;0.24867;;;;;;
0.060198;0.23808;0.28917;0.39454;0.46171;0.36738;0.24912;;;;;;
0.060435;0.23777;0.28902;0.39401;0.4614;0.36822;0.24958;;;;;;
0.060672;0.23745;0.28887;0.39348;0.46108;0.36907;0.25004;;;;;;
0.060909;0.23713;0.28873;0.39296;0.46077;0.36991;0.2505;;;;;;
0.061146;0.23681;0.28858;0.39243;0.46046;0.37075;0.25097;;;;;;
0.061383;0.2365;0.28843;0.39191;0.46014;0.3716;0.25143;;;;;;
0.06162;0.23618;0.28828;0.39138;0.45983;0.37244;0.25189;;;;;;
0.061857;0.23586;0.28814;0.39085;0.45951;0.37328;0.25235;;;;;;
0.062094;0.23554;0.28799;0.39033;0.45919;0.37413;0.25282;;;;;;
0.062331;0.23523;0.28784;0.3898;0.45888;0.37497;0.25328;;;;;;
0.062568;0.23491;0.28769;0.38928;0.45856;0.37581;0.25375;;;;;;
0.062805;0.23459;0.28754;0.38875;0.45824;0.37666;0.25422;;;;;;
0.063042;0.23427;0.28739;0.38822;0.45793;0.3775;0.25468;;;;;;
0.063279;0.23396;0.28724;0.3877;0.45761;0.37834;0.25515;;;;;;
0.063516;0.23364;0.28709;0.38717;0.45729;0.37919;0.25562;;;;;;
0.063753;0.23332;0.28694;0.38665;0.45697;0.38003;0.25609;;;;;;
0.06399;0.23301;0.28679;0.38612;0.45665;0.38087;0.25656;;;;;;
0.064227;0.23269;0.28664;0.3856;0.45633;0.38172;0.25703;;;;;;
0.064464;0.23237;0.28649;0.38507;0.45601;0.38256;0.2575;;;;;;
0.064701;0.23205;0.28633;0.38454;0.45569;0.3834;0.25798;;;;;;
0.064938;0.23174;0.28618;0.38402;0.45537;0.38425;0.25845;;;;;;
0.065175;0.23142;0.28603;0.38349;0.45504;0.38509;0.25893;;;;;;
0.065412;0.2311;0.28588;0.38297;0.45472;0.38593;0.2594;;;;;;
0.065649;0.23078;0.28573;0.38244;0.4544;0.38678;0.25988;;;;;;
0.065886;0.23047;0.28557;0.38191;0.45407;0.38762;0.26035;;;;;;
0.066123;0.23015;0.28542;0.38139;0.45375;0.38846;0.26083;;;;;;
0.06636;0.22983;0.28527;0.38086;0.45343;0.38931;0.26131;;;;;;
0.066597;0.22951;0.28511;0.38034;0.4531;0.39015;0.26179;;;;;;
0.066834;0.2292;0.28496;0.37981;0.45278;0.39099;0.26227;;;;;;
0.067071;0.22888;0.2848;0.37928;0.45245;0.39184;0.26275;;;;;;
0.067308;0.22856;0.28465;0.37876;0.45212;0.39268;0.26323;;;;;;
0.067545;0.22825;0.28449;0.37823;0.4518;0.39352;0.26371;;;;;;
0.067782;0.22793;0.28434;0.37771;0.45147;0.39436;0.26419;;;;;;
0.068019;0.22761;0.28418;0.37718;0.45114;0.39521;0.26468;;;;;;
0.068256;0.22729;0.28402;0.37666;0.45081;0.39605;0.26516;;;;;;
0.068493;0.22698;0.28387;0.37613;0.45048;0.39689;0.26565;;;;;;
0.06873;0.22666;0.28371;0.3756;0.45015;0.39774;0.26613;;;;;;
0.068967;0.22634;0.28355;0.37508;0.44983;0.39858;0.26662;;;;;;
0.069204;0.22602;0.2834;0.37455;0.44949;0.39942;0.26711;;;;;;
0.069441;0.22571;0.28324;0.37403;0.44916;0.40027;0.2676;;;;;;
0.069678;0.22539;0.28308;0.3735;0.44883;0.40111;0.26809;;;;;;
0.069915;0.22507;0.28292;0.37297;0.4485;0.40195;0.26858;;;;;;
0.070152;0.22475;0.28276;0.37245;0.44817;0.4028;0.26907;;;;;;
0.070389;0.22444;0.28261;0.37192;0.44784;0.40364;0.26956;;;;;;
0.070626;0.22412;0.28245;0.3714;0.4475;0.40448;0.27005;;;;;;
0.070863;0.2238;0.28229;0.37087;0.44717;0.40533;0.27055;;;;;;
0.0711;0.22349;0.28213;0.37034;0.44683;0.40617;0.27104;;;;;;
0.071337;0.22317;0.28197;0.36982;0.4465;0.40701;0.27153;;;;;;
0.071574;0.22285;0.28181;0.36929;0.44616;0.40786;0.27203;;;;;;
0.071811;0.22253;0.28164;0.36877;0.44583;0.4087;0.27253;;;;;;
0.072048;0.22222;0.28148;0.36824;0.44549;0.40954;0.27303;;;;;;
0.072285;0.2219;0.28132;0.36772;0.44515;0.41039;0.27352;;;;;;
0.072522;0.22158;0.28116;0.36719;0.44482;0.41123;0.27402;;;;;;
0.072759;0.22126;0.281;0.36666;0.44448;0.41207;0.27452;;;;;;
0.072996;0.22095;0.28084;0.36614;0.44414;0.41292;0.27502;;;;;;
0.073233;0.22063;0.28067;0.36561;0.4438;0.41376;0.27552;;;;;;
0.07347;0.22031;0.28051;0.36509;0.44346;0.4146;0.27603;;;;;;
0.073707;0.21999;0.28035;0.36456;0.44312;0.41545;0.27653;;;;;;
0.073944;0.21968;0.28018;0.36403;0.44278;0.41629;0.27703;;;;;;
0.074181;0.21936;0.28002;0.36351;0.44244;0.41713;0.27754;;;;;;
0.074418;0.21904;0.27985;0.36298;0.4421;0.41797;0.27804;;;;;;
0.074655;0.21873;0.27969;0.36246;0.44176;0.41882;0.27855;;;;;;
0.074892;0.21841;0.27953;0.36193;0.44142;0.41966;0.27906;;;;;;
0.075129;0.21809;0.27936;0.36141;0.44107;0.4205;0.27957;;;;;;
0.075366;0.21777;0.27919;0.36088;0.44073;0.42135;0.28008;;;;;;
0.075603;0.21746;0.27903;0.36035;0.44039;0.42219;0.28059;;;;;;
0.07584;0.21714;0.27886;0.35983;0.44004;0.42303;0.2811;;;;;;
0.076077;0.21682;0.2787;0.3593;0.4397;0.42388;0.28161;;;;;;
0.076314;0.2165;0.27853;0.35878;0.43935;0.42472;0.28212;;;;;;
0.076551;0.21619;0.27836;0.35825;0.43901;0.42556;0.28263;;;;;;
0.076788;0.21587;0.27819;0.35772;0.43866;0.42641;0.28315;;;;;;
0.077025;0.21555;0.27802;0.3572;0.43831;0.42725;0.28366;;;;;;
0.077262;0.21523;0.27786;0.35667;0.43797;0.42809;0.28418;;;;;;
0.077499;0.21492;0.27769;0.35615;0.43762;0.42894;0.28469;;;;;;
0.077736;0.2146;0.27752;0.35562;0.43727;0.42978;0.28521;;;;;;
0.077973;0.21428;0.27735;0.35509;0.43692;0.43062;0.28573;;;;;;
0.07821;0.21396;0.27718;0.35457;0.43657;0.43147;0.28625;;;;;;
0.078447;0.21365;0.27701;0.35404;0.43622;0.43231;0.28677;;;;;;
0.078684;0.21333;0.27684;0.35352;0.43587;0.43315;0.28729;;;;;;
0.078921;0.21301;0.27667;0.35299;0.43552;0.434;0.28781;;;;;;
0.079158;0.2127;0.2765;0.35247;0.43517;0.43484;0.28834;;;;;;
0.079395;0.21238;0.27633;0.35194;0.43481;0.43568;0.28886;;;;;;
0.079632;0.21206;0.27616;0.35141;0.43446;0.43653;0.28938;;;;;;
0.079869;0.21174;0.27598;0.35089;0.43411;0.43737;0.28991;;;;;;
0.080106;0.21143;0.27581;0.35036;0.43375;0.43821;0.29043;;;;;;
0.080343;0.21111;0.27564;0.34984;0.4334;0.43906;0.29096;;;;;;
0.08058;0.21079;0.27546;0.34931;0.43305;0.4399;0.29149;;;;;;
0.080817;0.21047;0.27529;0.34878;0.43269;0.44074;0.29202;;;;;;
0.081054;0.21016;0.27512;0.34826;0.43234;0.44159;0.29255;;;;;;
0.081291;0.20984;0.27494;0.34773;0.43198;0.44243;0.29308;;;;;;
0.081528;0.20952;0.27477;0.34721;0.43162;0.44327;0.29361;;;;;;
0.081765;0.2092;0.27459;0.34668;0.43126;0.44411;0.29414;;;;;;
0.082002;0.20889;0.27442;0.34615;0.43091;0.44496;0.29467;;;;;;
0.082239;0.20857;0.27424;0.34563;0.43055;0.4458;0.29521;;;;;;
0.082476;0.20825;0.27407;0.3451;0.43019;0.44664;0.29574;;;;;;
0.082713;0.20794;0.27389;0.34458;0.42983;0.44749;0.29628;;;;;;
0.08295;0.20762;0.27372;0.34405;0.42947;0.44833;0.29682;;;;;;
0.083187;0.2073;0.27354;0.34353;0.42911;0.44917;0.29735;;;;;;
0.083424;0.20698;0.27336;0.343;0.42875;0.45002;0.29789;;;;;;
0.083661;0.20667;0.27318;0.34247;0.42838;0.45086;0.29843;;;;;;
0.083898;0.20635;0.27301;0.34195;0.42802;0.4517;0.29897;;;;;;
0.084135;0.20603;0.27283;0.34142;0.42766;0.45255;0.29951;;;;;;
0.084372;0.20571;0.27265;0.3409;0.4273;0.45339;0.30005;;;;;;
0.084609;0.2054;0.27247;0.34037;0.42693;0.45423;0.3006;;;;;;
0.084846;0.20508;0.27229;0.33984;0.42657;0.45508;0.30114;;;;;;
0.085083;0.20476;0.27211;0.33932;0.4262;0.45592;0.30169;;;;;;
0.08532;0.20444;0.27193;0.33879;0.42584;0.45676;0.30223;;;;;;
0.085557;0.20413;0.27175;0.33827;0.42547;0.45761;0.30278;;;;;;
0.085794;0.20381;0.27157;0.33774;0.4251;0.45845;0.30333;;;;;;
0.086031;0.20349;0.27139;0.33721;0.42474;0.45929;0.30388;;;;;;
0.086268;0.20318;0.27121;0.33669;0.42437;0.46014;0.30443;;;;;;
0.086505;0.20286;0.27102;0.33616;0.424;0.46098;0.30498;;;;;;
0.086742;0.20254;0.27084;0.33564;0.42363;0.46182;0.30553;;;;;;
0.086979;0.20222;0.27066;0.33511;0.42326;0.46267;0.30608;;;;;;
0.087216;0.20191;0.27048;0.33458;0.42289;0.46351;0.30663;;;;;;
0.087453;0.20159;0.27029;0.33406;0.42252;0.46435;0.30719;;;;;;
0.08769;0.20127;0.27011;0.33353;0.42215;0.4652;0.30774;;;;;;
0.087927;0.20095;0.26992;0.33301;0.42178;0.46604;0.3083;;;;;;
0.088164;0.20064;0.26974;0.33248;0.42141;0.46688;0.30885;;;;;;
0.088401;0.20032;0.26955;0.33196;0.42103;0.46773;0.30941;;;;;;
0.088638;0.2;0.26937;0.33143;0.42066;0.46857;0.30997;;;;;;
0.088875;0.19968;0.26918;0.3309;0.42028;0.46941;0.31053;;;;;;
0.089112;0.19937;0.269;0.33038;0.41991;0.47026;0.31109;;;;;;
0.089349;0.19905;0.26881;0.32985;0.41954;0.4711;0.31165;;;;;;
0.089586;0.19873;0.26862;0.32933;0.41916;0.47194;0.31222;;;;;;
0.089823;0.19841;0.26844;0.3288;0.41878;0.47278;0.31278;;;;;;
0.09006;0.1981;0.26825;0.32827;0.41841;0.47363;0.31334;;;;;;
0.090297;0.19778;0.26806;0.32775;0.41803;0.47447;0.31391;;;;;;
0.090534;0.19746;0.26787;0.32722;0.41765;0.47531;0.31447;;;;;;
0.090771;0.19715;0.26768;0.3267;0.41727;0.47616;0.31504;;;;;;
0.091008;0.19683;0.2675;0.32617;0.41689;0.477;0.31561;;;;;;
0.091245;0.19651;0.26731;0.32564;0.41651;0.47784;0.31618;;;;;;
0.091482;0.19619;0.26712;0.32512;0.41613;0.47869;0.31675;;;;;;
0.091719;0.19588;0.26693;0.32459;0.41575;0.47953;0.31732;;;;;;
0.091956;0.19556;0.26674;0.32407;0.41537;0.48037;0.31789;;;;;;
0.092193;0.19524;0.26654;0.32354;0.41499;0.48122;0.31847;;;;;;
0.09243;0.19492;0.26635;0.32302;0.41461;0.48206;0.31904;;;;;;
0.092667;0.19461;0.26616;0.32249;0.41422;0.4829;0.31961;;;;;;
0.092904;0.19429;0.26597;0.32196;0.41384;0.48375;0.32019;;;;;;
0.093141;0.19397;0.26578;0.32144;0.41345;0.48459;0.32077;;;;;;
0.093378;0.19365;0.26558;0.32091;0.41307;0.48543;0.32135;;;;;;
0.093615;0.19334;0.26539;0.32039;0.41268;0.48628;0.32193;;;;;;
0.093852;0.19302;0.2652;0.31986;0.4123;0.48712;0.3225;;;;;;
0.094089;0.1927;0.265;0.31933;0.41191;0.48796;0.32308;;;;;;
0.094326;0.19239;0.26481;0.31881;0.41152;0.48881;0.32367;;;;;;
0.094563;0.19207;0.26461;0.31828;0.41114;0.48965;0.32425;;;;;;
0.0948;0.19175;0.26442;0.31776;0.41075;0.49049;0.32484;;;;;;
0.095037;0.19143;0.26422;0.31723;0.41036;0.49134;0.32542;;;;;;
0.095274;0.19112;0.26403;0.3167;0.40997;0.49218;0.326;;;;;;
0.095511;0.1908;0.26383;0.31618;0.40958;0.49302;0.32659;;;;;;
0.095748;0.19048;0.26363;0.31565;0.40919;0.49387;0.32718;;;;;;
0.095985;0.19016;0.26343;0.31513;0.4088;0.49471;0.32777;;;;;;
0.096222;0.18985;0.26324;0.3146;0.4084;0.49555;0.32836;;;;;;
0.096459;0.18953;0.26304;0.31408;0.40801;0.4964;0.32895;;;;;;
0.096696;0.18921;0.26284;0.31355;0.40762;0.49724;0.32954;;;;;;
0.096933;0.18889;0.26264;0.31302;0.40722;0.49808;0.33014;;;;;;
0.09717;0.18858;0.26244;0.3125;0.40683;0.49892;0.33073;;;;;;
0.097407;0.18826;0.26224;0.31197;0.40644;0.49977;0.33132;;;;;;
0.097644;0.18794;0.26204;0.31145;0.40604;0.50061;0.33192;;;;;;
0.097881;0.18763;0.26184;0.31092;0.40564;0.50145;0.33252;;;;;;
0.098118;0.18731;0.26164;0.31039;0.40525;0.5023;0.33311;;;;;;
0.098355;0.18699;0.26144;0.30987;0.40485;0.50314;0.33371;;;;;;
0.098592;0.18667;0.26124;0.30934;0.40445;0.50398;0.33431;;;;;;
0.098829;0.18636;0.26104;0.30882;0.40405;0.50483;0.33491;;;;;;
0.099066;0.18604;0.26083;0.30829;0.40365;0.50567;0.33552;;;;;;
0.099303;0.18572;0.26063;0.30776;0.40325;0.50651;0.33612;;;;;;
0.09954;0.1854;0.26042;0.30724;0.40285;0.50736;0.33672;;;;;;
0.099777;0.18509;0.26022;0.30671;0.40245;0.5082;0.33733;;;;;;
0.10001;0.18477;0.26002;0.30619;0.40205;0.50904;0.33793;;;;;;
0.10025;0.18445;0.25981;0.30566;0.40165;0.50989;0.33854;;;;;;
0.10049;0.18413;0.25961;0.30514;0.40124;0.51073;0.33915;;;;;;
0.10073;0.18382;0.2594;0.30461;0.40084;0.51157;0.33976;;;;;;
0.10096;0.1835;0.25919;0.30408;0.40044;0.51242;0.34037;;;;;;
0.1012;0.18318;0.25899;0.30356;0.40003;0.51326;0.34098;;;;;;
0.10144;0.18286;0.25878;0.30303;0.39963;0.5141;0.34159;;;;;;
0.10167;0.18255;0.25857;0.30251;0.39922;0.51495;0.34221;;;;;;
0.10191;0.18223;0.25837;0.30198;0.39881;0.51579;0.34282;;;;;;
0.10215;0.18191;0.25816;0.30145;0.39841;0.51663;0.34344;;;;;;
0.10238;0.1816;0.25795;0.30093;0.398;0.51748;0.34405;;;;;;
0.10262;0.18128;0.25774;0.3004;0.39759;0.51832;0.34467;;;;;;
0.10286;0.18096;0.25753;0.29988;0.39718;0.51916;0.34529;;;;;;
0.1031;0.18064;0.25732;0.29935;0.39677;0.52001;0.34591;;;;;;
0.10333;0.18033;0.25711;0.29882;0.39636;0.52085;0.34653;;;;;;
0.10357;0.18001;0.2569;0.2983;0.39595;0.52169;0.34715;;;;;;
0.10381;0.17969;0.25669;0.29777;0.39554;0.52254;0.34778;;;;;;
0.10404;0.17937;0.25648;0.29725;0.39512;0.52338;0.3484;;;;;;
0.10428;0.17906;0.25626;0.29672;0.39471;0.52422;0.34903;;;;;;
0.10452;0.17874;0.25605;0.2962;0.3943;0.52507;0.34965;;;;;;
0.10475;0.17842;0.25584;0.29567;0.39388;0.52591;0.35028;;;;;;
0.10499;0.1781;0.25562;0.29514;0.39347;0.52675;0.35091;;;;;;
0.10523;0.17779;0.25541;0.29462;0.39305;0.52759;0.35154;;;;;;
0.10547;0.17747;0.2552;0.29409;0.39264;0.52844;0.35217;;;;;;
0.1057;0.17715;0.25498;0.29357;0.39222;0.52928;0.3528;;;;;;
0.10594;0.17684;0.25477;0.29304;0.3918;0.53012;0.35343;;;;;;
0.10618;0.17652;0.25455;0.29251;0.39138;0.53097;0.35407;;;;;;
0.10641;0.1762;0.25433;0.29199;0.39096;0.53181;0.3547;;;;;;
0.10665;0.17588;0.25412;0.29146;0.39055;0.53265;0.35534;;;;;;
0.10689;0.17557;0.2539;0.29094;0.39013;0.5335;0.35597;;;;;;
0.10712;0.17525;0.25368;0.29041;0.38971;0.53434;0.35661;;;;;;
0.10736;0.17493;0.25347;0.28988;0.38928;0.53518;0.35725;;;;;;
0.1076;0.17461;0.25325;0.28936;0.38886;0.53603;0.35789;;;;;;
0.10784;0.1743;0.25303;0.28883;0.38844;0.53687;0.35853;;;;;;
0.10807;0.17398;0.25281;0.28831;0.38802;0.53771;0.35918;;;;;;
0.10831;0.17366;0.25259;0.28778;0.38759;0.53856;0.35982;;;;;;
0.10855;0.17334;0.25237;0.28726;0.38717;0.5394;0.36046;;;;;;
0.10878;0.17303;0.25215;0.28673;0.38674;0.54024;0.36111;;;;;;
0.10902;0.17271;0.25193;0.2862;0.38631;0.54109;0.36176;;;;;;
0.10926;0.17239;0.2517;0.28568;0.38589;0.54193;0.36241;;;;;;
0.10949;0.17208;0.25148;0.28515;0.38546;0.54277;0.36305;;;;;;
0.10973;0.17176;0.25126;0.28463;0.38503;0.54362;0.36371;;;;;;
0.10997;0.17144;0.25104;0.2841;0.3846;0.54446;0.36436;;;;;;
0.11021;0.17112;0.25081;0.28357;0.38417;0.5453;0.36501;;;;;;
0.11044;0.17081;0.25059;0.28305;0.38375;0.54615;0.36567;;;;;;
0.11068;0.17049;0.25037;0.28252;0.38332;0.54699;0.36632;;;;;;
0.11092;0.17017;0.25014;0.282;0.38288;0.54783;0.36698;;;;;;
0.11115;0.16985;0.24991;0.28147;0.38245;0.54868;0.36764;;;;;;
0.11139;0.16954;0.24969;0.28094;0.38202;0.54952;0.36829;;;;;;
0.11163;0.16922;0.24946;0.28042;0.38159;0.55036;0.36895;;;;;;
0.11186;0.1689;0.24924;0.27989;0.38115;0.55121;0.36961;;;;;;
0.1121;0.16858;0.24901;0.27937;0.38072;0.55205;0.37028;;;;;;
0.11234;0.16827;0.24878;0.27884;0.38028;0.55289;0.37094;;;;;;
0.11258;0.16795;0.24855;0.27832;0.37984;0.55374;0.3716;;;;;;
0.11281;0.16763;0.24832;0.27779;0.37941;0.55458;0.37227;;;;;;
0.11305;0.16731;0.24809;0.27726;0.37897;0.55542;0.37293;;;;;;
0.11329;0.167;0.24786;0.27674;0.37853;0.55626;0.3736;;;;;;
0.11352;0.16668;0.24763;0.27621;0.37809;0.55711;0.37427;;;;;;
0.11376;0.16636;0.2474;0.27569;0.37765;0.55795;0.37494;;;;;;
0.114;0.16605;0.24717;0.27516;0.37721;0.55879;0.37561;;;;;;
0.11423;0.16573;0.24694;0.27463;0.37678;0.55964;0.37628;;;;;;
0.11447;0.16541;0.24671;0.27411;0.37633;0.56048;0.37696;;;;;;
0.11471;0.16509;0.24647;0.27358;0.37589;0.56132;0.37764;;;;;;
0.11495;0.16478;0.24624;0.27306;0.37545;0.56217;0.37831;;;;;;
0.11518;0.16446;0.24601;0.27253;0.375;0.56301;0.37899;;;;;;
0.11542;0.16414;0.24577;0.272;0.37456;0.56385;0.37967;;;;;;
0.11566;0.16382;0.24554;0.27148;0.37411;0.5647;0.38035;;;;;;
0.11589;0.16351;0.2453;0.27095;0.37367;0.56554;0.38103;;;;;;
0.11613;0.16319;0.24507;0.27043;0.37322;0.56638;0.38171;;;;;;
0.11637;0.16287;0.24483;0.2699;0.37278;0.56723;0.38239;;;;;;
0.1166;0.16255;0.24459;0.26938;0.37233;0.56807;0.38308;;;;;;
0.11684;0.16224;0.24436;0.26885;0.37188;0.56891;0.38376;;;;;;
0.11708;0.16192;0.24412;0.26832;0.37143;0.56976;0.38445;;;;;;
0.11732;0.1616;0.24388;0.2678;0.37098;0.5706;0.38514;;;;;;
0.11755;0.16129;0.24364;0.26727;0.37053;0.57144;0.38583;;;;;;
0.11779;0.16097;0.2434;0.26675;0.37008;0.57229;0.38652;;;;;;
0.11803;0.16065;0.24316;0.26622;0.36963;0.57313;0.38721;;;;;;
