z;acetoneold;acetone;methanolold;methanol;N2old;N2;xN2;yN2;xMeth;yMeth;xAc;yAc
0.11826;0.16033;0.24292;0.26569;0.36917;0.57397;0.38791;;;;;;
0.1185;0.16002;0.24268;0.26517;0.36872;0.57482;0.3886;;;;;;
0.11874;0.1597;0.24244;0.26464;0.36827;0.57566;0.3893;;;;;;
0.11897;0.15938;0.2422;0.26412;0.36781;0.5765;0.38999;;;;;;
0.11921;0.15906;0.24196;0.26359;0.36735;0.57735;0.39069;;;;;;
0.11945;0.15875;0.24171;0.26306;0.3669;0.57819;0.39139;;;;;;
0.11969;0.15843;0.24147;0.26254;0.36644;0.57903;0.39209;;;;;;
0.11992;0.15811;0.24123;0.26201;0.36598;0.57988;0.39279;;;;;;
0.12016;0.15779;0.24098;0.26149;0.36553;0.58072;0.39349;;;;;;
0.1204;0.15748;0.24074;0.26096;0.36507;0.58156;0.3942;;;;;;
0.12063;0.15716;0.24049;0.26043;0.36461;0.58241;0.39491;;;;;;
0.12087;0.15684;0.24024;0.25991;0.36414;0.58325;0.39561;;;;;;
0.12111;0.15653;0.24;0.25938;0.36368;0.58409;0.39632;;;;;;
0.12134;0.15621;0.23975;0.25886;0.36322;0.58493;0.39703;;;;;;
0.12158;0.15589;0.2395;0.25833;0.36276;0.58578;0.39774;;;;;;
0.12182;0.15557;0.23925;0.25781;0.36229;0.58662;0.39845;;;;;;
0.12206;0.15526;0.239;0.25728;0.36183;0.58746;0.39917;;;;;;
0.12229;0.15494;0.23876;0.25675;0.36137;0.58831;0.39988;;;;;;
0.12253;0.15462;0.23851;0.25623;0.3609;0.58915;0.40059;;;;;;
0.12277;0.1543;0.23826;0.2557;0.36043;0.58999;0.40131;;;;;;
0.123;0.15399;0.238;0.25518;0.35997;0.59084;0.40203;;;;;;
0.12324;0.15367;0.23775;0.25465;0.3595;0.59168;0.40275;;;;;;
0.12348;0.15335;0.2375;0.25412;0.35903;0.59252;0.40347;;;;;;
0.12371;0.15303;0.23725;0.2536;0.35856;0.59337;0.40419;;;;;;
0.12395;0.15272;0.237;0.25307;0.35809;0.59421;0.40491;;;;;;
0.12419;0.1524;0.23674;0.25255;0.35762;0.59505;0.40564;;;;;;
0.12443;0.15208;0.23649;0.25202;0.35715;0.5959;0.40637;;;;;;
0.12466;0.15176;0.23623;0.25149;0.35667;0.59674;0.40709;;;;;;
0.1249;0.15145;0.23598;0.25097;0.3562;0.59758;0.40782;;;;;;
0.12514;0.15113;0.23572;0.25044;0.35573;0.59843;0.40855;;;;;;
0.12537;0.15081;0.23546;0.24992;0.35525;0.59927;0.40928;;;;;;
0.12561;0.1505;0.23521;0.24939;0.35478;0.60011;0.41002;;;;;;
0.12585;0.15018;0.23495;0.24887;0.3543;0.60096;0.41075;;;;;;
0.12608;0.14986;0.23469;0.24834;0.35382;0.6018;0.41148;;;;;;
0.12632;0.14954;0.23443;0.24781;0.35335;0.60264;0.41222;;;;;;
0.12656;0.14923;0.23417;0.24729;0.35287;0.60349;0.41296;;;;;;
0.1268;0.14891;0.23391;0.24676;0.35239;0.60433;0.4137;;;;;;
0.12703;0.14859;0.23365;0.24624;0.35191;0.60517;0.41444;;;;;;
0.12727;0.14827;0.23339;0.24571;0.35143;0.60602;0.41518;;;;;;
0.12751;0.14796;0.23313;0.24518;0.35095;0.60686;0.41592;;;;;;
0.12774;0.14764;0.23287;0.24466;0.35046;0.6077;0.41667;;;;;;
0.12798;0.14732;0.23261;0.24413;0.34998;0.60855;0.41742;;;;;;
0.12822;0.147;0.23234;0.24361;0.3495;0.60939;0.41816;;;;;;
0.12845;0.14669;0.23208;0.24308;0.34901;0.61023;0.41891;;;;;;
0.12869;0.14637;0.23182;0.24255;0.34853;0.61108;0.41966;;;;;;
0.12893;0.14605;0.23155;0.24203;0.34804;0.61192;0.42041;;;;;;
0.12917;0.14574;0.23128;0.2415;0.34755;0.61276;0.42117;;;;;;
0.1294;0.14542;0.23102;0.24098;0.34706;0.6136;0.42192;;;;;;
0.12964;0.1451;0.23075;0.24045;0.34658;0.61445;0.42267;;;;;;
0.12988;0.14478;0.23048;0.23993;0.34609;0.61529;0.42343;;;;;;
0.13011;0.14447;0.23022;0.2394;0.3456;0.61613;0.42419;;;;;;
0.13035;0.14415;0.22995;0.23887;0.3451;0.61698;0.42495;;;;;;
0.13059;0.14383;0.22968;0.23835;0.34461;0.61782;0.42571;;;;;;
0.13082;0.14351;0.22941;0.23782;0.34412;0.61866;0.42647;;;;;;
0.13106;0.1432;0.22914;0.2373;0.34363;0.61951;0.42723;;;;;;
0.1313;0.14288;0.22887;0.23677;0.34313;0.62035;0.428;;;;;;
0.13154;0.14256;0.2286;0.23624;0.34264;0.62119;0.42877;;;;;;
0.13177;0.14224;0.22832;0.23572;0.34214;0.62204;0.42953;;;;;;
0.13201;0.14193;0.22805;0.23519;0.34165;0.62288;0.4303;;;;;;
0.13225;0.14161;0.22778;0.23467;0.34115;0.62372;0.43107;;;;;;
0.13248;0.14129;0.2275;0.23414;0.34065;0.62457;0.43185;;;;;;
0.13272;0.14098;0.22723;0.23361;0.34015;0.62541;0.43262;;;;;;
0.13296;0.14066;0.22695;0.23309;0.33965;0.62625;0.4334;;;;;;
0.13319;0.14034;0.22668;0.23256;0.33915;0.6271;0.43417;;;;;;
0.13343;0.14002;0.2264;0.23204;0.33865;0.62794;0.43495;;;;;;
0.13367;0.13971;0.22612;0.23151;0.33815;0.62878;0.43573;;;;;;
0.13391;0.13939;0.22585;0.23099;0.33764;0.62963;0.43651;;;;;;
0.13414;0.13907;0.22557;0.23046;0.33714;0.63047;0.43729;;;;;;
0.13438;0.13875;0.22529;0.22993;0.33664;0.63131;0.43807;;;;;;
0.13462;0.13844;0.22501;0.22941;0.33613;0.63216;0.43886;;;;;;
0.13485;0.13812;0.22473;0.22888;0.33562;0.633;0.43965;;;;;;
0.13509;0.1378;0.22445;0.22836;0.33512;0.63384;0.44043;;;;;;
0.13533;0.13748;0.22417;0.22783;0.33461;0.63469;0.44122;;;;;;
0.13556;0.13717;0.22389;0.2273;0.3341;0.63553;0.44201;;;;;;
0.1358;0.13685;0.2236;0.22678;0.33359;0.63637;0.4428;;;;;;
0.13604;0.13653;0.22332;0.22625;0.33308;0.63722;0.4436;;;;;;
0.13628;0.13621;0.22304;0.22573;0.33257;0.63806;0.4444;;;;;;
0.13651;0.1359;0.22275;0.2252;0.33206;0.6389;0.44519;;;;;;
0.13675;0.13558;0.22247;0.22467;0.33155;0.63975;0.44599;;;;;;
0.13699;0.13526;0.22218;0.22415;0.33103;0.64059;0.44679;;;;;;
0.13722;0.13495;0.22189;0.22362;0.33052;0.64143;0.44759;;;;;;
0.13746;0.13463;0.22161;0.2231;0.33;0.64228;0.44839;;;;;;
0.1377;0.13431;0.22132;0.22257;0.32948;0.64312;0.4492;;;;;;
0.13793;0.13399;0.22103;0.22205;0.32897;0.64396;0.45;;;;;;
0.13817;0.13368;0.22074;0.22152;0.32845;0.6448;0.45081;;;;;;
0.13841;0.13336;0.22045;0.22099;0.32793;0.64565;0.45162;;;;;;
0.13865;0.13304;0.22016;0.22047;0.32741;0.64649;0.45243;;;;;;
0.13888;0.13272;0.21987;0.21994;0.32689;0.64733;0.45324;;;;;;
0.13912;0.13241;0.21958;0.21942;0.32637;0.64818;0.45405;;;;;;
0.13936;0.13209;0.21929;0.21889;0.32585;0.64902;0.45486;;;;;;
0.13959;0.13177;0.21899;0.21836;0.32532;0.64986;0.45568;;;;;;
0.13983;0.13145;0.2187;0.21784;0.3248;0.65071;0.4565;;;;;;
0.14007;0.13114;0.21841;0.21731;0.32428;0.65155;0.45732;;;;;;
0.1403;0.13082;0.21811;0.21679;0.32375;0.65239;0.45814;;;;;;
0.14054;0.1305;0.21782;0.21626;0.32322;0.65324;0.45896;;;;;;
0.14078;0.13019;0.21752;0.21573;0.3227;0.65408;0.45979;;;;;;
0.14102;0.12987;0.21722;0.21521;0.32217;0.65492;0.46061;;;;;;
0.14125;0.12955;0.21692;0.21468;0.32164;0.65577;0.46144;;;;;;
0.14149;0.12923;0.21663;0.21416;0.32111;0.65661;0.46226;;;;;;
0.14173;0.12892;0.21633;0.21363;0.32058;0.65745;0.46309;;;;;;
0.14196;0.1286;0.21603;0.2131;0.32005;0.6583;0.46393;;;;;;
0.1422;0.12828;0.21573;0.21258;0.31951;0.65914;0.46476;;;;;;
0.14244;0.12796;0.21542;0.21205;0.31898;0.65998;0.46559;;;;;;
0.14267;0.12765;0.21512;0.21153;0.31845;0.66083;0.46643;;;;;;
0.14291;0.12733;0.21482;0.211;0.31791;0.66167;0.46727;;;;;;
0.14315;0.12701;0.21452;0.21048;0.31738;0.66251;0.46811;;;;;;
0.14339;0.12669;0.21421;0.20995;0.31684;0.66336;0.46895;;;;;;
0.14362;0.12638;0.21391;0.20942;0.3163;0.6642;0.46979;;;;;;
0.14386;0.12606;0.2136;0.2089;0.31576;0.66504;0.47063;;;;;;
0.1441;0.12574;0.2133;0.20837;0.31522;0.66589;0.47148;;;;;;
0.14433;0.12542;0.21299;0.20785;0.31468;0.66673;0.47233;;;;;;
0.14457;0.12511;0.21268;0.20732;0.31414;0.66757;0.47318;;;;;;
0.14481;0.12479;0.21238;0.20679;0.3136;0.66842;0.47403;;;;;;
0.14504;0.12447;0.21207;0.20627;0.31306;0.66926;0.47488;;;;;;
0.14528;0.12416;0.21176;0.20574;0.31251;0.6701;0.47573;;;;;;
0.14552;0.12384;0.21145;0.20522;0.31197;0.67095;0.47659;;;;;;
0.14576;0.12352;0.21114;0.20469;0.31142;0.67179;0.47744;;;;;;
0.14599;0.1232;0.21082;0.20416;0.31087;0.67263;0.4783;;;;;;
0.14623;0.12289;0.21051;0.20364;0.31033;0.67347;0.47916;;;;;;
0.14647;0.12257;0.2102;0.20311;0.30978;0.67432;0.48002;;;;;;
0.1467;0.12225;0.20989;0.20259;0.30923;0.67516;0.48089;;;;;;
0.14694;0.12193;0.20957;0.20206;0.30868;0.676;0.48175;;;;;;
0.14718;0.12162;0.20926;0.20154;0.30813;0.67685;0.48262;;;;;;
0.14741;0.1213;0.20894;0.20101;0.30757;0.67769;0.48348;;;;;;
0.14765;0.12098;0.20862;0.20048;0.30702;0.67853;0.48435;;;;;;
0.14789;0.12066;0.20831;0.19996;0.30647;0.67938;0.48523;;;;;;
0.14813;0.12035;0.20799;0.19943;0.30591;0.68022;0.4861;;;;;;
0.14836;0.12003;0.20767;0.19891;0.30535;0.68106;0.48698;;;;;;
0.1486;0.11971;0.20735;0.19838;0.3048;0.68191;0.48785;;;;;;
0.14884;0.1194;0.20703;0.19785;0.30424;0.68275;0.48873;;;;;;
0.14907;0.11908;0.20671;0.19733;0.30368;0.68359;0.48961;;;;;;
0.14931;0.11876;0.20639;0.1968;0.30312;0.68444;0.49049;;;;;;
0.14955;0.11844;0.20606;0.19628;0.30256;0.68528;0.49138;;;;;;
0.14978;0.11813;0.20574;0.19575;0.302;0.68612;0.49226;;;;;;
0.15002;0.11781;0.20542;0.19522;0.30144;0.68697;0.49314;;;;;;
0.15026;0.11749;0.20509;0.1947;0.30087;0.68781;0.49404;;;;;;
0.1505;0.11717;0.20476;0.19417;0.30031;0.68865;0.49493;;;;;;
0.15073;0.11686;0.20444;0.19365;0.29974;0.6895;0.49582;;;;;;
0.15097;0.11654;0.20411;0.19312;0.29918;0.69034;0.49671;;;;;;
0.15121;0.11622;0.20378;0.1926;0.29861;0.69118;0.4976;;;;;;
0.15144;0.1159;0.20345;0.19207;0.29804;0.69203;0.4985;;;;;;
0.15168;0.11559;0.20312;0.19154;0.29747;0.69287;0.4994;;;;;;
0.15192;0.11527;0.20279;0.19102;0.2969;0.69371;0.5003;;;;;;
0.15215;0.11495;0.20246;0.19049;0.29633;0.69456;0.5012;;;;;;
0.15239;0.11464;0.20213;0.18997;0.29576;0.6954;0.5021;;;;;;
0.15263;0.11432;0.2018;0.18944;0.29519;0.69624;0.50301;;;;;;
0.15287;0.114;0.20147;0.18891;0.29461;0.69709;0.50392;;;;;;
0.1531;0.11368;0.20113;0.18839;0.29404;0.69793;0.50483;;;;;;
0.15334;0.11337;0.2008;0.18786;0.29346;0.69877;0.50574;;;;;;
0.15358;0.11305;0.20046;0.18734;0.29289;0.69962;0.50665;;;;;;
0.15381;0.11273;0.20012;0.18681;0.29231;0.70046;0.50757;;;;;;
0.15405;0.11241;0.19979;0.18628;0.29173;0.7013;0.50848;;;;;;
0.15429;0.1121;0.19945;0.18576;0.29115;0.70215;0.5094;;;;;;
0.15452;0.11178;0.19911;0.18523;0.29057;0.70299;0.51032;;;;;;
0.15476;0.11146;0.19877;0.18471;0.28999;0.70383;0.51124;;;;;;
0.155;0.11114;0.19843;0.18418;0.2894;0.70467;0.51217;;;;;;
0.15524;0.11083;0.19809;0.18366;0.28882;0.70552;0.51309;;;;;;
0.15547;0.11051;0.19775;0.18313;0.28824;0.70636;0.51402;;;;;;
0.15571;0.11019;0.1974;0.1826;0.28765;0.7072;0.51494;;;;;;
0.15595;0.10987;0.19706;0.18208;0.28707;0.70805;0.51587;;;;;;
0.15618;0.10956;0.19672;0.18155;0.28648;0.70889;0.51681;;;;;;
0.15642;0.10924;0.19637;0.18103;0.28589;0.70973;0.51774;;;;;;
0.15666;0.10892;0.19602;0.1805;0.2853;0.71058;0.51868;;;;;;
0.15689;0.10861;0.19568;0.17997;0.28471;0.71142;0.51962;;;;;;
0.15713;0.10829;0.19533;0.17945;0.28412;0.71226;0.52055;;;;;;
0.15737;0.10797;0.19498;0.17892;0.28352;0.71311;0.5215;;;;;;
0.15761;0.10765;0.19463;0.1784;0.28293;0.71395;0.52244;;;;;;
0.15784;0.10734;0.19428;0.17787;0.28233;0.71479;0.52339;;;;;;
0.15808;0.10702;0.19393;0.17734;0.28174;0.71564;0.52433;;;;;;
0.15832;0.1067;0.19358;0.17682;0.28114;0.71648;0.52528;;;;;;
0.15855;0.10638;0.19322;0.17629;0.28054;0.71732;0.52623;;;;;;
0.15879;0.10607;0.19287;0.17577;0.27994;0.71817;0.52719;;;;;;
0.15903;0.10575;0.19252;0.17524;0.27934;0.71901;0.52814;;;;;;
0.15926;0.10543;0.19216;0.17471;0.27874;0.71985;0.52909;;;;;;
0.1595;0.10511;0.19181;0.17419;0.27814;0.7207;0.53005;;;;;;
0.15974;0.1048;0.19145;0.17366;0.27754;0.72154;0.53101;;;;;;
0.15998;0.10448;0.19109;0.17314;0.27693;0.72238;0.53198;;;;;;
0.16021;0.10416;0.19073;0.17261;0.27633;0.72323;0.53294;;;;;;
0.16045;0.10385;0.19037;0.17209;0.27572;0.72407;0.5339;;;;;;
0.16069;0.10353;0.19001;0.17156;0.27512;0.72491;0.53487;;;;;;
0.16092;0.10321;0.18965;0.17103;0.27451;0.72576;0.53584;;;;;;
0.16116;0.10289;0.18929;0.17051;0.2739;0.7266;0.53682;;;;;;
0.1614;0.10258;0.18892;0.16998;0.27329;0.72744;0.53779;;;;;;
0.16163;0.10226;0.18856;0.16946;0.27268;0.72829;0.53876;;;;;;
0.16187;0.10194;0.1882;0.16893;0.27207;0.72913;0.53974;;;;;;
0.16211;0.10162;0.18783;0.1684;0.27145;0.72997;0.54072;;;;;;
0.16235;0.10131;0.18746;0.16788;0.27084;0.73082;0.5417;;;;;;
0.16258;0.10099;0.18709;0.16735;0.27022;0.73166;0.54269;;;;;;
0.16282;0.10067;0.18673;0.16683;0.26961;0.7325;0.54367;;;;;;
0.16306;0.10035;0.18636;0.1663;0.26899;0.73335;0.54465;;;;;;
0.16329;0.10004;0.18599;0.16577;0.26837;0.73419;0.54565;;;;;;
0.16353;0.09972;0.18561;0.16525;0.26775;0.73503;0.54664;;;;;;
0.16377;0.099402;0.18524;0.16472;0.26713;0.73587;0.54763;;;;;;
0.164;0.099085;0.18487;0.1642;0.26651;0.73672;0.54862;;;;;;
0.16424;0.098768;0.1845;0.16367;0.26589;0.73756;0.54962;;;;;;
0.16448;0.09845;0.18412;0.16315;0.26526;0.7384;0.55062;;;;;;
0.16472;0.098133;0.18374;0.16262;0.26463;0.73925;0.55162;;;;;;
0.16495;0.097816;0.18337;0.16209;0.26401;0.74009;0.55263;;;;;;
0.16519;0.097498;0.18299;0.16157;0.26338;0.74093;0.55363;;;;;;
0.16543;0.097181;0.18261;0.16104;0.26275;0.74178;0.55463;;;;;;
0.16566;0.096863;0.18223;0.16052;0.26212;0.74262;0.55565;;;;;;
0.1659;0.096546;0.18185;0.15999;0.26149;0.74346;0.55666;;;;;;
0.16614;0.096229;0.18147;0.15946;0.26086;0.74431;0.55767;;;;;;
0.16637;0.095911;0.18109;0.15894;0.26023;0.74515;0.55868;;;;;;
0.16661;0.095594;0.18071;0.15841;0.2596;0.74599;0.5597;;;;;;
0.16685;0.095277;0.18032;0.15789;0.25896;0.74684;0.56072;;;;;;
0.16709;0.094959;0.17993;0.15736;0.25832;0.74768;0.56174;;;;;;
0.16732;0.094642;0.17955;0.15683;0.25768;0.74852;0.56277;;;;;;
0.16756;0.094325;0.17916;0.15631;0.25705;0.74937;0.56379;;;;;;
0.1678;0.094007;0.17878;0.15578;0.25641;0.75021;0.56481;;;;;;
0.16803;0.09369;0.17839;0.15526;0.25577;0.75105;0.56585;;;;;;
0.16827;0.093373;0.17799;0.15473;0.25512;0.7519;0.56688;;;;;;
0.16851;0.093055;0.1776;0.1542;0.25448;0.75274;0.56792;;;;;;
0.16874;0.092738;0.17721;0.15368;0.25384;0.75358;0.56895;;;;;;
0.16898;0.092421;0.17682;0.15315;0.25319;0.75443;0.56998;;;;;;
0.16922;0.092103;0.17643;0.15263;0.25255;0.75527;0.57103;;;;;;
0.16946;0.091786;0.17603;0.1521;0.2519;0.75611;0.57207;;;;;;
0.16969;0.091468;0.17563;0.15158;0.25125;0.75696;0.57312;;;;;;
0.16993;0.091151;0.17524;0.15105;0.2506;0.7578;0.57416;;;;;;
0.17017;0.090834;0.17484;0.15052;0.24995;0.75864;0.57521;;;;;;
0.1704;0.090516;0.17444;0.15;0.2493;0.75949;0.57626;;;;;;
0.17064;0.090199;0.17404;0.14947;0.24864;0.76033;0.57732;;;;;;
0.17088;0.089882;0.17364;0.14895;0.24799;0.76117;0.57837;;;;;;
0.17111;0.089564;0.17324;0.14842;0.24733;0.76202;0.57943;;;;;;
0.17135;0.089247;0.17284;0.14789;0.24668;0.76286;0.58048;;;;;;
0.17159;0.08893;0.17243;0.14737;0.24602;0.7637;0.58155;;;;;;
0.17183;0.088612;0.17203;0.14684;0.24536;0.76455;0.58261;;;;;;
0.17206;0.088295;0.17162;0.14632;0.2447;0.76539;0.58368;;;;;;
0.1723;0.087978;0.17122;0.14579;0.24404;0.76623;0.58475;;;;;;
0.17254;0.08766;0.17081;0.14526;0.24338;0.76708;0.58581;;;;;;
0.17277;0.087343;0.1704;0.14474;0.24271;0.76792;0.58689;;;;;;
0.17301;0.087026;0.16999;0.14421;0.24205;0.76876;0.58797;;;;;;
0.17325;0.086708;0.16958;0.14369;0.24138;0.7696;0.58904;;;;;;
0.17348;0.086391;0.16917;0.14316;0.24071;0.77045;0.59012;;;;;;
0.17372;0.086073;0.16876;0.14264;0.24005;0.77129;0.5912;;;;;;
0.17396;0.085756;0.16834;0.14211;0.23938;0.77213;0.59228;;;;;;
0.1742;0.085439;0.16792;0.14158;0.2387;0.77298;0.59337;;;;;;
0.17443;0.085121;0.16751;0.14106;0.23803;0.77382;0.59446;;;;;;
0.17467;0.084804;0.16709;0.14053;0.23736;0.77466;0.59555;;;;;;
0.17491;0.084487;0.16668;0.14001;0.23669;0.77551;0.59664;;;;;;
0.17514;0.084169;0.16625;0.13948;0.23601;0.77635;0.59774;;;;;;
0.17538;0.083852;0.16583;0.13895;0.23533;0.77719;0.59884;;;;;;
0.17562;0.083535;0.16541;0.13843;0.23465;0.77804;0.59994;;;;;;
0.17585;0.083217;0.16499;0.1379;0.23397;0.77888;0.60104;;;;;;
0.17609;0.0829;0.16457;0.13738;0.2333;0.77972;0.60214;;;;;;
0.17633;0.082583;0.16414;0.13685;0.23261;0.78057;0.60325;;;;;;
0.17657;0.082265;0.16371;0.13632;0.23193;0.78141;0.60436;;;;;;
0.1768;0.081948;0.16329;0.1358;0.23124;0.78225;0.60547;;;;;;
0.17704;0.081631;0.16286;0.13527;0.23056;0.7831;0.60658;;;;;;
0.17728;0.081313;0.16243;0.13475;0.22987;0.78394;0.60769;;;;;;
0.17751;0.080996;0.162;0.13422;0.22918;0.78478;0.60881;;;;;;
0.17775;0.080678;0.16157;0.1337;0.22849;0.78563;0.60994;;;;;;
0.17799;0.080361;0.16114;0.13317;0.2278;0.78647;0.61106;;;;;;
0.17822;0.080044;0.1607;0.13264;0.22711;0.78731;0.61218;;;;;;
0.17846;0.079726;0.16027;0.13212;0.22642;0.78816;0.61331;;;;;;
0.1787;0.079409;0.15983;0.13159;0.22573;0.789;0.61444;;;;;;
