phi,		eta
0.080203,	0.000000
0.080203,	1.005302
0.113729,	1.009984
0.139020,	1.014748
0.160032,	1.019611
0.178295,	1.024546
0.194596,	1.029530
0.209383,	1.034535
0.222957,	1.039546
0.235536,	1.044577
0.235536,	1.044577
0.296786,	28.099255
0.297672,	24.948516
0.300096,	22.583696
0.300459,	32.641588
0.300459,	32.641588
0.300500,	32.672231
0.300541,	32.702943
0.300547,	32.802032
0.300599,	32.829580
0.300651,	32.857391
0.300830,	32.829262
0.300870,	32.865171
0.300910,	32.897361
0.300942,	33.088890
0.300953,	32.930379
0.301000,	32.958962
0.301047,	32.989750
0.301458,	32.864605
0.301511,	32.893315
0.301564,	32.922287
0.301616,	32.952013
0.301668,	33.285531
0.301668,	32.981895
0.301719,	33.319082
0.301721,	33.011929
0.301770,	33.352759
0.301774,	33.042112
0.301823,	33.386563
0.301872,	33.052680
0.301875,	33.420490
0.301926,	33.083052
0.301929,	33.454539
0.301983,	33.488705
0.302096,	33.427178
0.302143,	33.592551
0.302151,	33.461174
0.302155,	20.905638
0.302196,	33.627329
0.302251,	33.662087
0.302306,	33.696889
0.302362,	33.731777
0.302419,	33.766783
0.302613,	33.671140
0.302659,	33.845662
0.302671,	33.708626
0.302713,	33.883839
0.302729,	33.746210
0.302768,	33.922301
0.302822,	33.960929
0.302877,	33.999711
0.303096,	34.037227
0.303163,	34.072278
0.303234,	34.106295
0.303306,	34.140437
0.303324,	34.276796
0.303378,	34.174702
0.303394,	34.316396
0.303438,	34.215266
0.303464,	34.355994
0.303536,	34.395617
0.303608,	34.435288
0.303682,	34.475031
0.303756,	34.514868
0.303937,	34.502050
0.304011,	34.545399
0.304087,	34.588346
0.304165,	34.630995
0.304224,	34.703275
0.304299,	34.742458
0.304375,	34.782030
0.304454,	34.822203
0.304534,	34.863170
0.304616,	34.904711
0.304700,	34.946362
0.304779,	34.989943
0.304946,	35.227683
0.304975,	34.955868
0.305030,	35.272703
0.305060,	34.999554
0.305116,	35.317990
0.305202,	35.363553
0.305290,	35.409402
0.305379,	35.455547
0.305447,	35.437478
0.305488,	19.299877
0.305540,	35.482280
0.305634,	35.527296
0.305801,	35.599561
0.305898,	35.645775
0.305995,	35.692255
0.306094,	35.739008
0.306194,	35.786041
0.306296,	35.833361
0.306399,	35.880974
0.306504,	35.928887
0.306610,	35.977109
0.306720,	36.023042
0.306953,	36.064225
0.307073,	36.108023
0.307129,	35.848320
0.307195,	36.150846
0.307319,	36.194902
0.307444,	36.239191
0.307571,	36.283708
0.307700,	36.328447
0.307940,	36.254553
0.308419,	18.040844
0.311650,	17.003011
0.314958,	16.037719
0.318292,	15.197356
0.320416,	1.090185
0.321768,	14.415544
0.324667,	13.771724
0.328308,	13.166558
0.331629,	12.629162
0.333444,	41.688713
0.333567,	41.719714
0.333752,	41.744097
0.333938,	41.768588
0.334127,	41.793194
0.334317,	41.818390
0.334510,	41.843265
0.334686,	12.102608
0.334705,	41.868278
0.334901,	41.893441
0.335142,	41.925381
0.335368,	41.952963
0.335578,	41.976565
0.335791,	42.000309
0.336008,	42.021553
0.336184,	42.192576
0.336402,	42.219718
0.336623,	42.247100
0.336847,	42.274740
0.337074,	42.302657
0.337308,	42.325354
0.337546,	42.348032
0.337809,	42.338898
0.338046,	42.366718
0.338107,	11.673283
0.338287,	42.396863
0.338532,	42.427126
0.338780,	42.457544
0.339032,	42.488156
0.339288,	42.519007
0.339546,	42.550247
0.339810,	42.581699
0.340078,	42.613597
0.340350,	42.646054
0.340617,	42.678871
0.340914,	42.698039
0.341233,	42.719038
0.341509,	42.762399
0.341580,	11.233134
0.341805,	42.796146
0.342106,	42.831533
0.342343,	42.882184
0.342634,	42.926394
0.342932,	42.970628
0.343270,	42.994771
0.343814,	42.864719
0.344156,	42.893280
0.344506,	42.921502
0.344711,	10.816638
0.344863,	42.949718
0.345227,	42.979216
0.345597,	43.011540
0.345915,	43.108475
0.346308,	43.135393
0.346706,	43.162392
0.347184,	43.113955
0.347720,	43.053278
0.348060,	10.447502
0.348142,	43.086249
0.348574,	43.119800
0.348865,	43.390828
0.349322,	43.423064
0.349794,	43.451171
0.350407,	43.253640
0.350774,	43.361448
0.351350,	43.349972
0.351730,	10.099121
0.351986,	43.330934
0.352512,	43.368154
0.353054,	43.406478
0.353609,	43.429928
0.354185,	43.469317
0.354798,	43.541412
0.355148,	9.754226
0.355352,	43.587442
0.356000,	43.620887
0.356670,	43.655910
0.357327,	43.730380
0.358059,	43.819972
0.358392,	9.460116
0.358734,	43.915389
0.359507,	43.954404
0.360301,	43.987854
0.361204,	43.903290
0.362029,	9.139480
0.362079,	43.944302
0.362995,	43.985052
0.363956,	44.025549
0.364966,	44.065791
0.365155,	8.880547
0.366030,	44.105760
0.367152,	44.160522
0.368342,	44.199100
0.368439,	8.655562
0.369510,	44.226376
0.370860,	44.263634
0.371721,	8.424970
0.372305,	44.300824
0.373936,	44.397675
0.374868,	8.197352
0.375649,	44.500939
0.377668,	44.411458
0.378096,	1.136527
0.378213,	7.984195
0.379727,	44.438194
0.381624,	7.766488
0.381942,	44.432053
0.384438,	44.544825
0.385024,	7.561551
0.387133,	44.570130
0.388425,	7.367616
0.390619,	44.502668
0.392181,	7.150996
0.394595,	44.509124
0.395307,	6.997588
0.398845,	6.809319
0.399415,	44.561113
0.402228,	6.654780
0.405612,	44.523386
0.405691,	6.495590
0.409190,	6.342153
0.412697,	6.193133
0.414423,	44.573216
0.415988,	6.061187
0.419541,	5.920999
0.420792,	1.183935
0.423117,	5.784883
0.426650,	5.660086
0.429555,	44.116166
0.430513,	5.510758
0.434135,	5.385668
0.437751,	5.262120
0.441136,	5.168522
0.444896,	5.051529
0.448687,	4.937139
0.452508,	4.825221
0.454041,	1.232836
0.456360,	4.715635
0.460569,	4.581862
0.464313,	4.489330
0.468436,	4.385709
0.472388,	4.286020
0.476372,	4.188048
0.480227,	4.093042
0.480281,	1.282776
0.484359,	3.984484
0.488366,	3.891541
0.492460,	3.799465
0.496548,	3.708967
0.499458,	42.114005
0.499458,	42.114005
0.499976,	42.095036
0.500631,	3.620022
0.500685,	42.005088
0.501230,	41.985263
0.501324,	1.333299
0.502000,	42.029160
0.502570,	42.008544
0.503153,	41.987388
0.503800,	41.922898
0.504417,	41.898944
0.504712,	3.532658
0.505050,	41.874284
0.505050,	41.874284
0.505285,	41.865156
0.505521,	41.855927
0.505760,	41.846596
0.506002,	41.837159
0.506246,	41.827615
0.506492,	41.817961
0.506742,	41.808194
0.506994,	41.798312
0.507248,	41.788312
0.507506,	41.778192
0.507766,	41.767948
0.508029,	41.757578
0.508171,	41.762898
0.508443,	41.752793
0.508718,	41.742565
0.508782,	3.446913
0.508928,	41.736683
0.509315,	41.754713
0.509597,	41.744955
0.509793,	41.732353
0.509883,	41.735060
0.510086,	41.721375
0.510382,	41.710255
0.510683,	41.698989
0.510987,	41.687572
0.511295,	41.676000
0.511607,	41.664273
0.512247,	41.763561
0.512575,	41.750156
0.512887,	3.361739
0.512910,	41.737231
0.513255,	41.689661
0.513595,	41.673306
0.513939,	41.656925
0.514351,	41.582801
0.514446,	41.504739
0.515062,	41.515062
0.515423,	41.615813
0.515791,	41.601474
0.516164,	41.586958
0.516544,	41.572263
0.516729,	41.553330
0.516943,	3.278110
0.517107,	41.540816
0.517660,	41.420631
0.518125,	41.378894
0.518170,	1.384371
0.518682,	41.331013
0.518969,	41.399425
0.519505,	41.368836
0.519955,	41.288001
0.520150,	41.375940
0.520685,	41.340353
0.520964,	41.390582
0.521000,	3.195980
0.521579,	41.282380
0.522064,	41.264239
0.522533,	41.228474
0.523043,	41.209048
0.523640,	41.167424
0.524149,	41.215776
0.524923,	41.137024
0.525032,	3.115042
0.525214,	41.058354
0.525693,	41.128205
0.526483,	41.027194
0.526959,	41.104718
0.527585,	41.075787
0.528210,	40.961924
0.528963,	41.000536
0.529028,	3.035230
0.529616,	40.973528
0.530286,	40.945974
0.530452,	40.913148
0.531168,	40.885417
0.531781,	1.437270
0.531900,	40.828726
0.532663,	40.797407
0.532976,	2.956446
0.533545,	40.898564
0.534347,	40.868296
0.535176,	40.836955
0.536626,	40.796377
0.536865,	2.878853
0.537812,	40.741028
0.538942,	40.731292
0.540121,	40.566268
0.540569,	40.573475
0.540588,	2.800504
0.541634,	40.533138
0.542679,	1.491455
0.542746,	40.490663
0.543909,	40.445966
0.544320,	2.725521
0.545185,	40.374914
0.546461,	40.326200
0.547560,	40.342926
0.548013,	2.652676
0.549031,	40.286769
0.550893,	40.121660
0.551321,	1.546974
0.551488,	2.579297
0.552587,	40.078815
0.553589,	40.043784
0.554811,	2.507049
0.557794,	39.981434
0.557954,	2.435916
0.558051,	1.603691
0.559609,	39.884465
0.560889,	2.365895
0.561974,	39.709354
0.563117,	1.660607
0.563571,	2.296870
0.564575,	39.632112
0.566324,	2.230341
0.566920,	1.724401
0.567753,	39.528100
0.568361,	2.162992
0.569177,	1.781210
0.569986,	2.096702
0.570713,	1.841841
0.571146,	2.031461
0.571434,	1.903619
0.571593,	39.384719
0.571770,	1.967269
0.576253,	39.147556
0.582076,	38.926412
0.590987,	38.593170
0.603573,	38.170997
0.629911,	37.193902
0.629911,	37.193902
0.645582,	36.603637
0.645627,	36.587610
0.646250,	36.579524
0.646477,	36.557784
0.646545,	36.525227
0.646664,	36.604874
0.646709,	36.548632
0.646790,	36.578314
0.646938,	36.539380
0.647100,	36.565356
0.647162,	36.530009
0.647396,	36.541342
0.647566,	36.548561
0.647609,	36.527334
0.647786,	36.520294
0.647825,	36.560307
0.647961,	36.513364
0.648155,	36.532914
0.648162,	36.492081
0.648271,	36.462019
0.648493,	36.478859
0.650552,	36.409441
0.651280,	36.384840
0.651532,	36.376688
0.651799,	36.367793
0.652222,	36.320745
0.652244,	36.329737
0.652369,	36.359304
0.652552,	36.319628
0.652805,	36.350665
0.652887,	36.306579
0.653095,	36.321239
0.653431,	36.306770
0.653495,	36.305740
0.655239,	36.250308
0.655594,	36.246340
0.655818,	36.224874
0.656472,	36.209462
0.656700,	36.211787
0.657081,	36.197326
0.657629,	36.156939
0.658019,	36.143130
0.658824,	36.117918
0.659223,	36.081153
0.659464,	36.094282
0.659862,	36.085739
0.660015,	36.110718
0.660258,	36.072286
0.660655,	36.058784
0.661133,	36.041498
0.661429,	36.022679
0.662025,	36.014724
0.662042,	35.969305
0.662936,	35.949273
0.663272,	35.963350
0.663630,	35.947631
0.663687,	35.967490
0.665807,	35.874603
0.666281,	35.854309
0.666880,	35.804810
0.667439,	35.789433
0.667693,	35.802747
0.668561,	35.785468
0.669102,	35.732151
0.669205,	35.768055
0.669869,	35.701458
0.670115,	35.717939
0.670642,	35.750691
0.671123,	35.684080
0.671868,	35.666995
0.672022,	35.642895
0.672176,	35.614933
0.672555,	35.613697
0.672693,	35.627636
0.672820,	35.640215
0.677456,	35.466421
0.678675,	35.419654
0.679032,	35.386308
0.679371,	35.395714
0.681048,	35.361831
0.681496,	35.343834
0.682353,	35.287468
0.683534,	35.267976
0.683771,	35.242162
0.685862,	35.196181
0.688176,	35.124705
0.689566,	35.060721
0.691136,	35.017913
0.692697,	34.939803
0.693466,	34.925486
0.695833,	34.859493
0.697736,	34.793889
0.699707,	34.675130
0.701925,	34.658079
0.704634,	34.539026
0.707825,	34.431076
0.708239,	34.418927
0.728354,	33.759595
0.783782,	32.015825
